Statistical profiling result from con-logger.log, (18031 ticks, 60 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/operations/connect.js:61:28
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  LazyCompile: *send /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:107:25
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:678:24
      2    0.0%    0.0%  LazyCompile: *concat node:buffer:535:32
      2    0.0%    0.0%  LazyCompile: *addListener node:events:486:58
      2    0.0%    0.0%  LazyCompile: *TopologyDescription /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:28:16
      2    0.0%    0.0%  LazyCompile: *Readable.removeListener node:internal/streams/readable:905:45
      2    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:875:33
      2    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  LazyCompile: *Long.fromNumber /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:130:32
      2    0.0%    0.0%  LazyCompile: *Long /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:58:18
      2    0.0%    0.0%  Function: wasm-function[22]
      2    0.0%    0.0%  Function: wasm-function[15]
      2    0.0%    0.0%  Function: ^write_ node:_http_outgoing:730:16
      2    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      2    0.0%    0.0%  Function: ^vary /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/vary/index.js:133:15
      2    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      2    0.0%    0.0%  Function: ^update /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:120:11
      2    0.0%    0.0%  Function: ^strEscape node:internal/util/inspect:465:19
      2    0.0%    0.0%  Function: ^sendFile /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:716:51
      2    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      2    0.0%    0.0%  Function: ^readDoubleForwards node:internal/buffer:559:28
      2    0.0%    0.0%  Function: ^processIncomingData /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2    0.0%    0.0%  Function: ^isModified /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:425:24
      2    0.0%    0.0%  Function: ^get node:internal/streams/writable:783:8
      2    0.0%    0.0%  Function: ^get node:internal/streams/readable:1166:8
      2    0.0%    0.0%  Function: ^get node:internal/streams/duplex:94:8
      2    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      2    0.0%    0.0%  Function: ^formatWithOptions node:internal/util/inspect:1883:27
      2    0.0%    0.0%  Function: ^formatRaw node:internal/util/inspect:796:19
      2    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      2    0.0%    0.0%  Function: ^createError /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/http-errors/index.js:48:22
      2    0.0%    0.0%  Function: ^compareTopologyVersion /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:184:32
      2    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      2    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      2    0.0%    0.0%  Function: ^append /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/vary/index.js:38:17
      2    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:487:20
      2    0.0%    0.0%  Function: ^_destroy node:_http_incoming:176:55
      2    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      2    0.0%    0.0%  Function: ^Readable.resume node:internal/streams/readable:964:37
      2    0.0%    0.0%  Function: ^Readable.push node:internal/streams/readable:227:35
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2    0.0%    0.0%  Function: ^Long.fromNumber /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:130:32
      2    0.0%    0.0%  Function: ^Binary /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/binary.js:18:20
      2    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:558:44
      2    0.0%    0.0%  Function: ^<anonymous> /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/sdam/topology.js:552:53
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\/logout\/?$
      1    0.0%    0.0%  RegExp: ^\/?$
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
      1    0.0%    0.0%  RegExp: [^\u0021-\u007F]
      1    0.0%    0.0%  RegExp: [A-Z]
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  LazyCompile: *write node:buffer:1050:40
      1    0.0%    0.0%  LazyCompile: *updateServers /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:582:23
      1    0.0%    0.0%  LazyCompile: *updateServers /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/sdam/topology.js:582:23
      1    0.0%    0.0%  LazyCompile: *toInteger node:buffer:190:19
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *slice node:buffer:593:12
      1    0.0%    0.0%  LazyCompile: *slice node:buffer:1115:40
      1    0.0%    0.0%  LazyCompile: *normalizeParseOptions /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/qs/lib/parse.js:189:59
      1    0.0%    0.0%  LazyCompile: *isEmpty node:internal/fixed_queue:67:10
      1    0.0%    0.0%  LazyCompile: *inspect node:internal/util/inspect:286:17
      1    0.0%    0.0%  LazyCompile: *hrtime node:internal/process/per_thread:67:18
      1    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:460:18
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *emitAfterScript node:internal/async_hooks:507:25
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *debug /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  LazyCompile: *cleanup /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/ee-first/index.js:58:19
      1    0.0%    0.0%  LazyCompile: *Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.0%  LazyCompile: *Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  LazyCompile: *SendStream /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:96:21
      1    0.0%    0.0%  LazyCompile: *Long.compare /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  LazyCompile: *Long.add /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  LazyCompile: *EventEmitter.init node:events:194:29
      1    0.0%    0.0%  LazyCompile: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.0%  Function: ^writeHead /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^write node:buffer:1050:40
      1    0.0%    0.0%  Function: ^write /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:488:15
      1    0.0%    0.0%  Function: ^wrapmethods /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:394:25
      1    0.0%    0.0%  Function: ^utcDate node:internal/http:21:17
      1    0.0%    0.0%  Function: ^updateServers /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:582:23
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.0%  Function: ^translatePeerCertificate node:_tls_common:124:34
      1    0.0%    0.0%  Function: ^toString node:buffer:782:46
      1    0.0%    0.0%  Function: ^stringify /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:1118:20
      1    0.0%    0.0%  Function: ^status /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:66:29
      1    0.0%    0.0%  Function: ^stat node:fs:1452:14
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:254:26
      1    0.0%    0.0%  Function: ^setHasTickScheduled node:internal/process/task_queues:52:29
      1    0.0%    0.0%  Function: ^set expires /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/session/cookie.js:60:14
      1    0.0%    0.0%  Function: ^set /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/application.js:352:23
      1    0.0%    0.0%  Function: ^session /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serverUpdateHandler /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:379:24
      1    0.0%    0.0%  Function: ^serveStatic /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  Function: ^serializeString /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/serializer.js:20:25
      1    0.0%    0.0%  Function: ^serialize /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^send /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:83:15
      1    0.0%    0.0%  Function: ^res.get /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:788:19
      1    0.0%    0.0%  Function: ^removeListener node:events:557:28
      1    0.0%    0.0%  Function: ^reduceToSingleString node:internal/util/inspect:1764:30
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2408:22
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^read /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/utils.js:981:9
      1    0.0%    0.0%  Function: ^randomFillSync node:internal/crypto/random:110:24
      1    0.0%    0.0%  Function: ^qstring /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/content-type/index.js:200:18
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:529:26
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:485:25
      1    0.0%    0.0%  Function: ^processIncomingData /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    0.0%    0.0%  Function: ^pipe /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:510:43
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.0%  Function: ^parse /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.0%  Function: ^originCallback /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/cors/lib/index.js:213:39
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  Function: ^onStatError /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:416:57
      1    0.0%    0.0%  Function: ^onHeaders /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^onError node:_http_incoming:374:17
      1    0.0%    0.0%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.0%  Function: ^now /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/utils.js:737:13
      1    0.0%    0.0%  Function: ^nocompress /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:134:25
      1    0.0%    0.0%  Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:732:17
      1    0.0%    0.0%  Function: ^next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/route.js:114:16
      1    0.0%    0.0%  Function: ^messageHandler /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    0.0%    0.0%  Function: ^messageHandler /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    0.0%    0.0%  Function: ^memoryUsage node:internal/process/per_thread:165:23
      1    0.0%    0.0%  Function: ^logger /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:103:26
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isEncoding node:buffer:529:40
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:286:17
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:435:37
      1    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:67:18
      1    0.0%    0.0%  Function: ^header /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/response.js:754:29
      1    0.0%    0.0%  Function: ^hasTrailingSlash /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:303:67
      1    0.0%    0.0%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.0%  Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/application.js:158:29
      1    0.0%    0.0%  Function: ^getip /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:485:16
      1    0.0%    0.0%  Function: ^getcookie /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:529:19
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:383:26
      1    0.0%    0.0%  Function: ^getReadPreference /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:8:27
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1268:8
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:327:8
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:315:8
      1    0.0%    0.0%  Function: ^get ismaster /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:71:17
      1    0.0%    0.0%  Function: ^get isReadable /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongodb/lib/sdam/server_description.js:95:19
      1    0.0%    0.0%  Function: ^get /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/bson.js:18:74
      1    0.0%    0.0%  Function: ^formatValue node:internal/util/inspect:726:21
      1    0.0%    0.0%  Function: ^formatProperty node:internal/util/inspect:1672:24
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^exports.USVString /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/webidl-conversions/lib/index.js:298:21
      1    0.0%    0.0%  Function: ^etag /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^error /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/send/index.js:267:45
      1    0.0%    0.0%  Function: ^equals /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^end /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/compression/index.js:92:28
      1    0.0%    0.0%  Function: ^encodeRealpathResult node:fs:2371:30
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:499:26
      1    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:507:25
